"0","k2"
"1","K-means clustering with "
"1",""
"1","2"
"1",""
"1"," clusters of sizes "
"1",""
"1","30, 20"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","    Murder"
"1","    Assault"
"1","   UrbanPop"
"1","       Rape"
"1","
1"
"1"," -0.669956"
"1"," -0.6758849"
"1"," -0.1317235"
"1"," -0.5646433"
"1","
2"
"1","  1.004934"
"1","  1.0138274"
"1","  0.1975853"
"1","  0.8469650"
"1","
"
"1","
Clustering vector:
"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","      Colorado "
"1","
"
"1","             2 "
"1","             2 "
"1","             2 "
"1","             1 "
"1","             2 "
"1","             2 "
"1","
"
"1","   Connecticut "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","        Hawaii "
"1","         Idaho "
"1","
"
"1","             1 "
"1","             1 "
"1","             2 "
"1","             2 "
"1","             1 "
"1","             1 "
"1","
"
"1","      Illinois "
"1","       Indiana "
"1","          Iowa "
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","
"
"1","             2 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","             2 "
"1","
"
"1","         Maine "
"1","      Maryland "
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","
"
"1","             1 "
"1","             2 "
"1","             1 "
"1","             2 "
"1","             1 "
"1","             2 "
"1","
"
"1","      Missouri "
"1","       Montana "
"1","      Nebraska "
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","
"
"1","             2 "
"1","             1 "
"1","             1 "
"1","             2 "
"1","             1 "
"1","             1 "
"1","
"
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","          Ohio "
"1","      Oklahoma "
"1","
"
"1","             2 "
"1","             2 "
"1","             2 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","
"
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","  South Dakota "
"1","     Tennessee "
"1","
"
"1","             1 "
"1","             1 "
"1","             1 "
"1","             2 "
"1","             1 "
"1","             2 "
"1","
"
"1","         Texas "
"1","          Utah "
"1","       Vermont "
"1","      Virginia "
"1","    Washington "
"1"," West Virginia "
"1","
"
"1","             2 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","             1 "
"1","
"
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","             1 "
"1","             1 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 56.11445"
"1"," 46.74796"
"1","
"
"1"," (between_SS / total_SS =  47.5 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
